
> inline@0.1.0 compile:tests /Users/ratulhasan/Desktop/Shoaib/inline/packages/extension
> tsc -p ../../.config/build/tsconfig.json --outDir ../../out

test/suites/e2e/completion-advanced.test.ts(9,8): error TS2307: Cannot find module '@inline/extension/utilities/test-utils' or its corresponding type declarations.
../webview/src/components/statistics/statistics.tsx(52,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/components/statistics/statistics.tsx(53,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/main.tsx(4,17): error TS5097: An import path can only end with a '.tsx' extension when 'allowImportingTsExtensions' is enabled.
../webview/src/main.tsx(4,17): error TS6142: Module './App.tsx' was resolved to '/Users/ratulhasan/Desktop/Shoaib/inline/packages/webview/src/App.tsx', but '--jsx' is not set.
../webview/src/main.tsx(6,12): error TS2584: Cannot find name 'document'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
../webview/src/main.tsx(7,3): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/main.tsx(8,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
../webview/src/vscode-utils.ts(29,9): error TS2304: Cannot find name 'window'.
../webview/src/vscode-utils.ts(29,44): error TS7006: Parameter 'event' implicitly has an 'any' type.
../webview/vite.config.ts(2,19): error TS2307: Cannot find module '@vitejs/plugin-react' or its corresponding type declarations.
  There are types at '/Users/ratulhasan/Desktop/Shoaib/inline/packages/webview/node_modules/@vitejs/plugin-react/dist/index.d.ts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
 ELIFECYCLE  Command failed with exit code 2.
